ID,En_count,O_Quant,R_Times,OTimes,OTimes_S,O_monthes,Class_0 or 1
336,3,49,3,7,0.244375,5,0
337,2,35,3,7,0.444375,4,0
338,1,2,5,1,0.024375,1,0
339,1,13,1,1,0.024375,1,0
340,1,55,2,5,0.409375,2,0
341,2,27,2,6,0.3275,3,0
342,2,49,9,9,0.274375,7,0
343,1,45,6,8,0.51,4,0
344,2,4,1,2,0.0475,2,0
345,3,32,5,9,0.424375,5,0
346,2,69,11,10,0.5875,5,0
347,2,165,8,9,0.524375,5,0
348,1,39,1,1,0.024375,1,0
349,2,15,3,4,0.09,4,0
350,2,17,3,5,0.159375,4,0
351,2,32,8,13,0.819375,7,0
352,1,12,2,2,0.0475,2,0
353,3,42,20,32,3.81,6,0
354,2,48,10,19,1.699375,8,0
355,1,38,24,27,5.419375,5,0
356,1,9,5,5,0.209375,3,0
357,2,27,17,16,0.59,10,0
358,1,5,3,3,0.219375,1,0
359,1,2,6,1,0.024375,1,0
360,2,183,35,51,4.799375,13,0
361,3,26,4,5,0.259375,3,0
362,1,20,5,8,0.41,4,0
363,2,80,11,19,1.849375,5,0
364,4,36,4,21,2.199375,7,0
365,4,221,25,32,2.71,10,0
366,2,507,49,56,6.74,13,0
367,6,118,127,118,29.4475,13,0
368,2,8,47,8,0.41,4,0
369,2,19821,4,4,0.09,4,0
370,1,13,1,1,0.024375,1,0
371,1,241.6,2,7,0.144375,7,0
372,1,159.3,2,6,0.1775,5,0
373,2,307.4,3,5,0.159375,4,0
374,2,178.5,1,4,0.09,4,0
375,4,166.2,2,9,0.274375,7,0
376,1,56.1,2,14,1.2275,6,0
377,1,138.2,3,3,0.119375,2,0
378,3,62.5,1,3,0.069375,3,0
379,1,21.4,2,1,0.024375,1,0
380,3,16,1,4,0.14,3,0
381,1,20.93,1,1,0.024375,1,0
382,1,49.98,2,1,0.024375,1,0
383,2,143,4,4,0.19,2,0
384,4,647,13,9,0.224375,8,0
385,4,720,9,9,0.374375,6,0
386,3,322,6,5,0.409375,2,0
387,2,906,8,15,1.234375,6,0
388,4,369,6,10,0.4375,6,0
389,6,486,6,8,0.16,8,0
390,1,21,1,1,0.024375,1,0
391,1,4.6,1,10,1.9875,2,0
392,2,30,1,2,0.0475,2,0
393,2,51.99,1,2,0.0975,1,0
394,1,68.99,1,3,0.219375,1,0
395,1,3,1,1,0.024375,1,0
396,5,154.98,1,10,1.9875,2,0
397,1,1113,3,4,0.14,3,0
398,1,1075.6,4,6,0.3275,3,0
399,3,3885,6,10,0.5375,6,0
400,4,3505,3,13,0.519375,8,0
401,3,640.8,4,9,0.524375,4,0
402,1,576,4,5,0.309375,2,0
403,4,944,1,38,1.7975,18,0
404,1,1608,2,2,0.0475,2,0
405,1,575,2,4,0.39,1,0
406,1,140,2,1,0.024375,1,0
407,1,116,1,1,0.024375,1,0
408,2,440,2,5,0.209375,3,0
409,2,538,2,7,0.394375,3,0
410,2,562,4,9,0.524375,5,0
411,1,152,3,4,0.09,4,0
412,1,549,1,3,0.069375,3,0
413,1,221,1,4,0.09,4,0
414,2,936,3,5,0.209375,3,0
415,3,560,1,17,3.544375,6,0
416,1,633.8,3,5,0.159375,4,0
417,1,6,1,1,0.024375,1,0
418,3,8.8,1,5,0.159375,4,0
419,4,121.8,2,17,0.844375,8,0
420,1,65,1,1,0.024375,1,0
421,2,1070,3,10,0.5375,6,0
422,2,138,2,10,2.4375,1,0
423,1,315,2,5,0.209375,3,0
424,1,564,2,1,0.024375,1,0
425,4,205,2,10,0.2375,9,0
426,1,240,3,16,6.24,1,0
427,1,47,1,3,0.119375,2,0
428,2,10000,5,5,0.409375,2,0
429,4,499.7,3,6,0.3275,3,0
430,1,4.97,1,3,0.219375,1,0
431,1,34.27,1,1,0.024375,1,0
432,1,21,1,1,0.024375,1,0
433,1,1165,1,1,0.024375,1,0
434,5,84.9,1,5,0.159375,4,0
435,3,177.8,2,7,0.344375,4,0
436,9,813.7,4,39,7.224375,7,0
437,4,43,1,7,0.194375,6,0
438,1,99.8,2,1,0.024375,1,0
439,1,334,4,5,0.159375,4,0
440,1,874,3,2,0.0475,2,0
441,1,335,1,1,0.024375,1,0
442,4,70,2,11,0.649375,5,1
443,4,107,3,9,0.974375,3,1
444,7,2025.5,2,11,0.999375,5,0
445,5,187,1,9,0.424375,5,0
446,6,106,3,16,1.84,6,1
447,5,268,2,9,0.424375,5,0
448,8,221,2,16,0.89,7,1
449,1,57,2,1,0.024375,1,0
450,1,106,1,1,0.024375,1,0
451,1,112,2,1,0.024375,1,0
452,8,53.4,1,16,0.59,12,0
453,18,452,2,65,3.984375,23,1
454,15,345.5,2,60,4.2,21,1
455,3,138,1,4,0.09,4,1
456,2,479.4,2,6,0.3275,3,0
457,2,137.8,2,7,0.644375,3,0
458,1,85,1,1,0.024375,1,0
459,1,6874,5,15,1.334375,5,0
460,1,75,1,1,0.024375,1,0
461,1,508,1,1,0.024375,1,0
462,1,1556,1,3,0.219375,1,0
463,1,376,1,1,0.024375,1,0
464,1,104.5,1,1,0.024375,1,0
465,2,915,4,4,0.14,3,0
466,3,105,7,9,0.374375,6,0
467,1,5,1,1,0.024375,1,0
468,1,3,1,1,0.024375,1,0
469,3,20,4,5,0.159375,4,0
470,3,356,7,10,0.3875,7,0
471,3,44,1,5,0.159375,4,0
472,3,537,5,18,1.2475,8,0
473,2,346,8,11,0.349375,8,0
474,1,168,6,8,0.26,6,0
475,2,436,9,13,0.619375,7,0
476,2,420,6,10,0.3875,6,0
477,2,1500,7,12,0.61,7,0
478,1,4.99,1,1,0.024375,1,0
479,2,4.99,1,2,0.0475,2,0
480,3,101.98,4,3,0.069375,3,0
481,4,44.94,6,6,0.1775,5,0
482,1,6,1,2,0.0975,1,0
483,2,3.8,1,3,0.219375,1,0
484,1,679,5,4,0.09,4,0
485,4,1413.6,5,11,0.449375,7,0
486,3,44.1,1,3,0.069375,3,0
487,2,131.3,2,7,0.494375,3,0
488,1,48,1,2,0.0475,2,0
489,2,50,1,2,0.0475,2,0
490,1,84,1,1,0.024375,1,0
491,1,8,1,2,0.0975,1,0
492,1,11.4,1,1,0.024375,1,0
493,1,43,1,1,0.024375,1,0
494,4,986,2,11,0.399375,7,0
495,4,94,1,13,0.619375,7,0
496,3,183,2,3,0.069375,3,0
497,2,180,1,2,0.0975,1,0
498,6,658,1,13,0.569375,9,0
499,1,90,3,1,0.024375,1,0
500,1,150,1,2,0.0975,1,0
501,3,135.6,3,5,0.159375,4,0
502,7,213.5,2,17,0.594375,11,0
503,9,414.3,3,26,1.5775,13,0
504,2,83,1,11,1.449375,2,0
505,1,23,1,1,0.024375,1,0
506,6,221,1,14,0.4275,10,0
507,1,53,1,1,0.024375,1,0
508,12,4394,19,64,4.79,19,1
509,8,1784.3,5,20,0.75,12,0
510,1,94.8,1,1,0.024375,1,0
511,4,25.05,2,5,0.609375,1,0
512,1,15.99,1,1,0.024375,1,0
513,1,53.9,1,1,0.024375,1,0
514,1,20,1,1,0.024375,1,0
515,2,599,2,8,0.51,4,0
516,3,1610.5,2,13,0.869375,6,0
517,2,484,4,11,0.699375,5,0
518,4,159.6,2,6,0.4275,3,0
519,1,4.98,1,1,0.024375,1,0
520,1,19.99,1,1,0.024375,1,0
521,1,1.02,1,1,0.024375,1,0
522,1,50.87,1,1,0.024375,1,0
523,2,5990,7,15,1.484375,6,0
524,7,2386,1,18,0.8475,10,0
525,2,407.99,2,4,0.24,2,0
526,1,103.76,1,3,0.119375,2,0
527,1,75,1,1,0.024375,1,0
528,2,190,1,3,0.119375,2,0
529,1,121,1,2,0.0475,2,0
530,1,12,2,2,0.0475,2,0
531,1,24,2,4,0.19,2,0
532,1,120,1,3,0.069375,3,0
533,2,130,4,7,0.194375,6,0
534,2,984,2,5,0.409375,2,0
535,3,798,1,13,2.519375,3,0
536,26,7349,6,103,9.644375,27,1
537,2,134,1,3,0.219375,1,0
538,3,2171,2,74,25.6775,8,0
539,3,4726,1,4,0.09,4,0
540,2,5698,2,21,3.099375,6,0
541,3,11367,3,25,3.784375,8,0
542,3,24076,4,39,6.274375,11,0
543,1,613.3,1,7,0.644375,3,0
544,24,26120.2,17,172,107.71,18,1
545,18,60984,30,92,8.86,25,0
546,5,1702,2,5,0.109375,5,0
547,3,7592.4,7,22,0.9975,11,1
548,1,8830.6,10,10,1.2375,4,0
549,4,366,1,13,2.019375,5,1
550,2,3734.4,5,8,0.31,5,0
551,22,4963,1,52,2.81,22,0
552,24,1569,2,68,3.86,23,0
553,10,1611.4,2,29,1.949375,12,0
554,9,1000.9,2,27,2.069375,11,0
555,5,498,2,7,0.144375,7,0
556,2,213.1,2,2,0.0475,2,0
557,6,665,1,13,0.569375,9,0
558,3,486.7,2,6,0.2275,4,0
559,2,54.9,1,2,0.0475,2,0
560,2,402.5,4,7,0.494375,3,0
561,4,1089,6,12,0.41,9,0
562,1,5,1,1,0.024375,1,0
563,5,29,1,5,0.109375,5,0
564,23,6983.8,6,98,14.5475,25,0
565,1,20,1,1,0.024375,1,0
566,1,13,1,1,0.024375,1,0
567,2,14,2,8,0.21,7,0
568,1,70,2,3,0.069375,3,0
569,3,102,9,11,0.349375,8,0
570,3,101,8,10,0.3375,7,0
571,1,143.5,1,3,0.119375,2,0
572,4,898,2,4,0.24,2,0
573,9,78866,18,54,8.4775,15,0
574,1,34,1,3,0.219375,1,0
575,3,2464.8,5,9,1.224375,3,0
576,1,58.4,1,2,0.0475,2,0
577,4,1102.4,9,21,1.049375,9,0
578,2,76,1,4,0.09,4,0
579,8,44.6,3,12,0.56,8,1
580,8,846.1,1,18,0.9975,8,0
581,2,903,1,3,0.119375,2,0
582,2,358,3,6,0.1775,5,0
583,1,560,7,12,0.61,6,0
584,2,259,1,8,0.36,5,0
585,2,141.5,2,26,4.7775,6,0
586,6,551.4,2,24,1.89,10,0
587,1,455,1,6,0.4775,2,0
588,1,159.2,1,1,0.024375,1,0
589,1,4,1,1,0.024375,1,0
590,1,17,1,2,0.0475,2,0
591,6,2093,1,33,2.444375,12,0
592,5,463,1,9,0.274375,7,0
593,2,5,1,5,0.209375,3,0
594,2,4,1,4,0.09,4,0
595,2,5,1,5,0.159375,4,0
596,1,837,2,2,0.0975,1,0
597,2,1291,3,3,0.119375,2,1
598,1,944,7,9,0.524375,4,0
599,2,319,4,6,0.2275,4,0
600,3,1269,1,15,0.784375,8,0
601,1,2,1,2,0.0475,2,0
602,5,1014,6,14,0.5275,9,1
603,1,29.99,1,1,0.024375,1,0
604,9,4990,1,28,2.71,14,1
605,2,463.5,5,11,0.449375,7,0
606,1,273,4,7,0.244375,5,0
607,1,12,1,1,0.024375,1,0
608,1,1815,1,1,0.024375,1,0
609,2,145,1,2,0.0475,2,0
610,4,973,2,8,0.36,5,0
611,2,1204,2,7,0.644375,3,0
612,3,65,2,3,0.219375,1,0
613,1,12,2,2,0.0975,1,0
614,4,7207.34,3,5,0.259375,3,0
615,1,1,1,1,0.024375,1,0
616,2,56,4,11,1.649375,3,0
617,3,97.84,2,4,0.09,4,0
618,1,7,2,2,0.0975,1,0
619,2,556,1,3,0.219375,1,0
620,29,9152,5,191,81.824375,22,0
621,2,16131,4,28,5.66,6,0
622,7,680,1,15,0.634375,10,0
623,3,64,2,7,0.344375,4,0
624,4,1511.3,1,69,80.099375,3,0
625,4,407.5,3,32,7.01,8,1
626,2,36,2,2,0.0475,2,0
627,2,13,3,3,0.069375,3,0
628,7,3001.2,1,10,0.3875,6,0
629,2,11,1,3,0.119375,2,0
630,1,16,1,1,0.024375,1,0
631,1,8,1,1,0.024375,1,0
632,2,659,8,10,0.6875,4,0
633,1,1477,11,16,2.39,3,1
634,1,106,2,4,0.14,3,0
635,2,5426,3,3,0.219375,1,0
636,1,273.5,1,1,0.024375,1,0
637,1,22.6,1,1,0.024375,1,0
638,4,7222,1,8,0.66,4,0
639,2,726.83,3,6,0.1775,5,0
640,3,568.98,2,10,0.3875,7,0
641,5,139,30,117,44.519375,16,0
642,1,8,1,1,0.024375,1,0
643,1,1,1,1,0.024375,1,0
644,2,16.98,1,2,0.0475,2,0
645,1,1,1,1,0.024375,1,0
646,1,4.99,1,1,0.024375,1,0
647,12,3399.6,4,46,4.1275,18,0
648,7,758,2,17,4.844375,3,0
649,2,151,1,3,0.119375,2,0
650,2,196,1,5,0.209375,3,0
651,1,103.8,1,2,0.0975,1,0
652,7,1660,2,17,0.894375,10,0
653,2,101.5,1,5,0.259375,3,0
654,8,348.97,3,8,0.26,6,0
655,10,12135.6,13,116,29.89,14,0
656,1,64,1,1,0.024375,1,0
657,6,1873,1,12,1.06,5,0
658,6,19147.4,12,36,3.19,12,0
659,3,110,3,3,0.069375,3,0
660,17,3708.5,1,120,39.85,16,0
661,1,75,1,1,0.024375,1,0
662,14,1344.5,4,38,2.5975,18,0
663,13,4220,3,60,14.95,13,0
664,4,1745,2,32,15.01,3,0
665,9,2022,2,12,0.91,5,0
666,5,905,1,7,0.294375,4,0
667,3,144,1,17,1.744375,5,0
668,1,23,2,2,0.0975,1,0
669,1,381,1,2,0.0475,2,0
670,13,5597,5,92,19.41,25,0
671,1,32,1,1,0.024375,1,0
672,1,5.99,1,1,0.024375,1,0
673,4,61665,22,114,23.4775,19,0
674,1,16,1,1,0.024375,1,0
675,3,652,2,7,0.144375,7,0
676,1,12,2,4,0.09,4,0
677,1,6815,4,4,0.14,3,0
678,39,7021,4,309,53.349375,33,1
679,40,3944.7,1,185,13.584375,38,1
680,17,2815.8,1,41,1.174375,25,1
681,22,3476,1,65,5.184375,24,1
682,6,967,1,7,0.144375,7,1
683,4,397,1,27,1.569375,13,0
684,4,1243.3,2,11,0.549375,7,0
685,1,12,1,1,0.024375,1,1
686,2,716,1,8,0.56,3,0
687,2,29,1,2,0.0475,2,1
688,9,203,1,20,2.3,6,1
689,6,303.3,5,27,1.419375,16,1
690,6,909,2,21,1.049375,11,1
691,3,226,2,5,0.109375,5,1
692,1,350,1,4,0.09,4,1
693,3,155,1,5,0.259375,3,1
694,1,2,1,1,0.024375,1,0
695,19,4654.6,6,104,21.99,20,1
696,10,670,2,31,7.424375,9,0
697,2,152,3,6,0.3275,3,0
698,3,92,1,9,0.424375,5,1
699,8,538,1,15,0.534375,10,0
700,1,20,1,1,0.024375,1,0
701,2,617,2,8,0.36,5,1
702,2,102,1,2,0.0475,2,1
703,4,376,1,15,0.584375,10,1
704,3,340,1,8,0.51,4,1
705,5,666,3,10,0.6375,5,1
706,8,269.7,2,10,0.2875,8,1
707,2,8,1,2,0.0475,2,1
