id,cell1_1,cell1_2,cell1_3,cell2_1,cell2_2,cell2_3,cell3_1,cell3_2,cell3_3,class
168,1,2,2,1,0,0,1,2,1,1
169,1,2,2,1,0,0,1,0,0,1
170,1,2,2,2,1,1,1,2,1,1
171,1,2,2,2,1,1,2,1,1,1
172,1,2,2,2,1,1,0,0,1,1
173,1,2,2,2,1,2,1,1,1,1
174,1,2,2,2,1,0,1,0,1,1
175,1,2,2,2,1,0,0,1,1,1
176,1,2,2,2,2,1,1,1,1,1
177,1,2,2,2,0,0,1,1,1,1
178,1,2,2,0,1,1,2,0,1,1
179,1,2,2,0,1,1,0,2,1,1
180,1,2,2,0,1,2,1,0,1,1
181,1,2,2,0,1,2,0,1,1,1
182,1,2,2,0,1,0,1,2,1,1
183,1,2,2,0,1,0,2,1,1,1
184,1,2,2,0,1,0,0,0,1,1
185,1,2,2,0,2,0,1,1,1,1
186,1,2,2,0,0,2,1,1,1,1
187,1,2,0,1,1,1,2,2,0,1
188,1,2,0,1,1,1,2,0,2,1
189,1,2,0,1,1,1,0,2,2,1
190,1,2,0,1,1,2,1,2,0,1
191,1,2,0,1,1,2,1,0,2,1
192,1,2,0,1,1,2,2,0,1,1
193,1,2,0,1,1,2,0,2,1,1
194,1,2,0,1,1,0,1,2,2,1
195,1,2,0,1,1,0,2,2,1,1
196,1,2,0,1,2,1,1,0,2,1
197,1,2,0,1,2,2,1,1,0,1
198,1,2,0,1,2,2,1,0,1,1
199,1,2,0,1,2,0,1,1,2,1
200,1,2,0,1,2,0,1,0,0,1
201,1,2,0,1,0,1,1,2,2,1
202,1,2,0,1,0,2,1,1,2,1
203,1,2,0,1,0,2,1,2,1,1
204,1,2,0,1,0,2,1,0,0,1
205,1,2,0,1,0,0,1,2,0,1
206,1,2,0,1,0,0,1,0,2,1
207,1,2,0,2,1,1,2,0,1,1
208,1,2,0,2,1,1,0,2,1,1
209,1,2,0,2,1,2,1,0,1,1
210,1,2,0,2,1,2,0,1,1,1
211,1,2,0,2,1,0,1,2,1,1
212,1,2,0,2,1,0,2,1,1,1
213,1,2,0,2,1,0,0,0,1,1
214,1,2,0,2,2,0,1,1,1,1
215,1,2,0,2,0,2,1,1,1,1
216,1,2,0,0,1,1,2,2,1,1
217,1,2,0,0,1,2,1,2,1,1
218,1,2,0,0,1,2,2,1,1,1
219,1,2,0,0,1,2,0,0,1,1
220,1,2,0,0,1,0,2,0,1,1
221,1,2,0,0,1,0,0,2,1,1
222,1,2,0,0,2,2,1,1,1,1
223,1,0,1,1,2,2,1,2,0,1
224,1,0,1,1,2,2,1,0,2,1
225,1,0,1,1,2,0,1,2,2,1
226,1,0,1,1,0,2,1,2,2,1
227,1,0,1,2,1,2,1,2,0,1
228,1,0,1,2,1,2,1,0,2,1
229,1,0,1,2,1,2,2,0,1,1
230,1,0,1,2,1,2,0,2,1,1
231,1,0,1,2,1,0,1,2,2,1
232,1,0,1,2,1,0,2,2,1,1
233,1,0,1,2,2,1,2,0,1,1
234,1,0,1,2,2,1,0,2,1,1
235,1,0,1,2,0,1,2,2,1,1
236,1,0,1,0,1,2,1,2,2,1
237,1,0,1,0,1,2,2,2,1,1
238,1,0,1,0,2,1,2,2,1,1
239,1,0,2,1,1,1,2,2,0,1
240,1,0,2,1,1,1,2,0,2,1
241,1,0,2,1,1,1,0,2,2,1
242,1,0,2,1,1,2,1,2,0,1
243,1,0,2,1,1,2,2,0,1,1
244,1,0,2,1,1,2,0,2,1,1
245,1,0,2,1,1,0,1,2,2,1
246,1,0,2,1,1,0,2,2,1,1
247,1,0,2,1,2,1,1,2,0,1
248,1,0,2,1,2,1,1,0,2,1
249,1,0,2,1,2,2,1,1,0,1
250,1,0,2,1,2,2,1,0,1,1
251,1,0,2,1,2,0,1,1,2,1
252,1,0,2,1,2,0,1,2,1,1
253,1,0,2,1,2,0,1,0,0,1
254,1,0,2,1,0,1,1,2,2,1
255,1,0,2,1,0,2,1,2,1,1
256,1,0,2,1,0,2,1,0,0,1
257,1,0,2,1,0,0,1,2,0,1
258,1,0,2,1,0,0,1,0,2,1
259,1,0,2,2,1,1,2,0,1,1
260,1,0,2,2,1,1,0,2,1,1
261,1,0,2,2,1,2,1,0,1,1
262,1,0,2,2,1,2,0,1,1,1
263,1,0,2,2,1,0,1,2,1,1
264,1,0,2,2,1,0,2,1,1,1
265,1,0,2,2,1,0,0,0,1,1
266,1,0,2,2,2,0,1,1,1,1
267,1,0,2,2,0,2,1,1,1,1
268,1,0,2,0,1,1,2,2,1,1
269,1,0,2,0,1,2,1,2,1,1
270,1,0,2,0,1,2,2,1,1,1
271,1,0,2,0,1,2,0,0,1,1
272,1,0,2,0,1,0,2,0,1,1
273,1,0,2,0,1,0,0,2,1,1
274,1,0,2,0,2,2,1,1,1,1
275,1,0,0,1,1,2,1,2,2,1
276,1,0,0,1,1,2,2,2,1,1
277,1,0,0,1,2,1,1,2,2,1
278,1,0,0,1,2,2,1,1,2,1
279,1,0,0,1,2,2,1,2,1,1
280,1,0,0,1,2,2,1,0,0,1
281,1,0,0,1,2,0,1,2,0,1
282,1,0,0,1,2,0,1,0,2,1
283,1,0,0,1,0,2,1,2,0,1
284,1,0,0,1,0,2,1,0,2,1
285,1,0,0,1,0,0,1,2,2,1
286,1,0,0,2,1,1,2,2,1,1
287,1,0,0,2,1,2,1,2,1,1
288,1,0,0,2,1,2,2,1,1,1
289,1,0,0,2,1,2,0,0,1,1
290,1,0,0,2,1,0,2,0,1,1
291,1,0,0,2,1,0,0,2,1,1
292,1,0,0,0,1,2,2,0,1,1
293,1,0,0,0,1,2,0,2,1,1
294,1,0,0,0,1,0,2,2,1,1
295,2,1,1,1,1,2,1,2,2,1
296,2,1,1,1,1,2,2,1,2,1
297,2,1,1,1,2,1,2,2,1,1
298,2,1,1,2,1,1,1,2,2,1
299,2,1,1,2,1,2,1,1,2,1
300,2,1,1,2,1,2,1,2,1,1
301,2,1,1,2,1,2,1,0,0,1
302,2,1,1,2,1,2,0,1,0,1
303,2,1,1,2,1,0,1,2,0,1
304,2,1,1,2,1,0,1,0,2,1
305,2,1,1,2,1,0,0,1,2,1
306,2,1,1,2,2,1,1,2,1,1
307,2,1,1,2,2,1,0,0,1,1
308,2,1,1,2,0,1,0,2,1,1
309,2,1,1,0,1,2,1,2,0,1
310,2,1,1,0,1,2,1,0,2,1
311,2,1,1,0,1,2,2,1,0,1
312,2,1,1,0,1,2,0,1,2,1
313,2,1,1,0,1,0,1,2,2,1
314,2,1,1,0,1,0,2,1,2,1
315,2,1,1,0,2,1,2,0,1,1
316,2,1,1,0,2,1,0,2,1,1
317,2,1,1,0,0,1,2,2,1,1
318,2,1,2,1,1,1,1,2,2,1
319,2,1,2,1,1,1,2,1,2,1
320,2,1,2,1,1,1,2,2,1,1
321,2,1,2,1,1,1,2,0,0,1
322,2,1,2,1,1,1,0,2,0,1
323,2,1,2,1,1,1,0,0,2,1
324,2,1,2,1,1,2,2,1,1,1
325,2,1,2,1,1,2,0,1,0,1
326,2,1,2,1,1,0,2,1,0,1
327,2,1,2,1,1,0,0,1,2,1
328,2,1,2,1,2,2,1,1,1,1
329,2,1,2,2,1,1,1,1,2,1
330,2,1,2,2,1,1,0,1,0,1
331,2,1,2,2,1,2,1,1,1,1
332,2,1,2,2,1,0,1,1,0,1
333,2,1,2,2,1,0,0,1,1,1
334,2,1,2,2,2,1,1,1,1,1
335,2,1,2,2,0,0,1,1,1,1
336,2,1,2,0,1,1,2,1,0,1
337,2,1,2,0,1,1,0,1,2,1
338,2,1,2,0,1,2,1,1,0,1
339,2,1,2,0,1,2,0,1,1,1
340,2,1,2,0,1,0,1,1,2,1
341,2,1,2,0,1,0,2,1,1,1
342,2,1,2,0,1,0,0,1,0,1
343,2,1,2,0,2,0,1,1,1,1
344,2,1,2,0,0,2,1,1,1,1
345,2,1,0,1,1,1,2,2,0,1
346,2,1,0,1,1,1,2,0,2,1
347,2,1,0,1,1,1,0,2,2,1
348,2,1,0,1,1,2,2,1,0,1
349,2,1,0,1,1,2,0,1,2,1
350,2,1,0,1,1,0,2,1,2,1
351,2,1,0,2,1,1,0,1,2,1
352,2,1,0,2,1,2,1,1,0,1
353,2,1,0,2,1,2,0,1,1,1
354,2,1,0,2,1,0,1,1,2,1
355,2,1,0,2,1,0,0,1,0,1
356,2,1,0,2,2,0,1,1,1,1
357,2,1,0,2,0,2,1,1,1,1
358,2,1,0,0,1,1,2,1,2,1
359,2,1,0,0,1,2,1,1,2,1
360,2,1,0,0,1,2,2,1,1,1
361,2,1,0,0,1,2,0,1,0,1
362,2,1,0,0,1,0,2,1,0,1
363,2,1,0,0,1,0,0,1,2,1
364,2,1,0,0,2,2,1,1,1,1
365,2,2,1,1,1,1,1,2,2,1
366,2,2,1,1,1,1,2,1,2,1
367,2,2,1,1,1,1,2,2,1,1
368,2,2,1,1,1,1,2,0,0,1
369,2,2,1,1,1,1,0,2,0,1
370,2,2,1,1,1,1,0,0,2,1
371,2,2,1,1,1,2,1,1,2,1
372,2,2,1,1,1,2,1,2,1,1
373,2,2,1,1,1,2,1,0,0,1
374,2,2,1,1,1,0,1,2,0,1
375,2,2,1,1,1,0,1,0,2,1
376,2,2,1,1,2,1,2,1,1,1
377,2,2,1,1,2,1,0,0,1,1
378,2,2,1,1,2,2,1,1,1,1
379,2,2,1,1,0,1,2,0,1,1
380,2,2,1,1,0,1,0,2,1,1
381,2,2,1,2,1,1,1,1,2,1
382,2,2,1,2,1,1,1,2,1,1
383,2,2,1,2,1,1,1,0,0,1
384,2,2,1,2,1,1,0,0,1,1
385,2,2,1,2,1,2,1,1,1,1
386,2,2,1,2,1,0,1,1,0,1
387,2,2,1,2,1,0,1,0,1,1
388,2,2,1,2,2,1,1,1,1,1
389,2,2,1,2,0,1,1,0,1,1
390,2,2,1,2,0,1,0,1,1,1
391,2,2,1,2,0,0,1,1,1,1
392,2,2,1,0,1,1,1,2,0,1
393,2,2,1,0,1,1,1,0,2,1
394,2,2,1,0,1,1,2,0,1,1
395,2,2,1,0,1,1,0,2,1,1
396,2,2,1,0,1,2,1,1,0,1
397,2,2,1,0,1,2,1,0,1,1
398,2,2,1,0,1,0,1,1,2,1
399,2,2,1,0,1,0,1,2,1,1
400,2,2,1,0,1,0,1,0,0,1
401,2,2,1,0,2,1,1,0,1,1
402,2,2,1,0,2,1,0,1,1,1
403,2,2,1,0,2,0,1,1,1,1
404,2,2,1,0,0,1,1,2,1,1
405,2,2,1,0,0,1,2,1,1,1
406,2,2,1,0,0,1,0,0,1,1
407,2,2,1,0,0,2,1,1,1,1
408,2,2,0,1,1,1,1,2,0,1
409,2,2,0,1,1,1,1,0,2,1
410,2,2,0,1,1,1,2,1,0,1
411,2,2,0,1,1,1,2,0,1,1
412,2,2,0,1,1,1,0,1,2,1
413,2,2,0,1,1,1,0,2,1,1
414,2,2,0,1,1,1,0,0,0,1
415,2,2,0,1,2,0,1,1,1,1
416,2,2,0,1,0,2,1,1,1,1
417,2,2,0,2,1,0,1,1,1,1
418,2,2,0,2,0,1,1,1,1,1
419,2,2,0,0,1,2,1,1,1,1
420,2,2,0,0,2,1,1,1,1,1
421,2,2,0,0,0,0,1,1,1,1
422,2,0,1,1,1,1,2,2,0,1
423,2,0,1,1,1,1,2,0,2,1
424,2,0,1,1,1,1,0,2,2,1
425,2,0,1,1,1,2,1,2,0,1
426,2,0,1,1,1,2,1,0,2,1
427,2,0,1,1,1,0,1,2,2,1
428,2,0,1,1,2,1,2,0,1,1
429,2,0,1,1,2,1,0,2,1,1
430,2,0,1,1,0,1,2,2,1,1
431,2,0,1,2,1,1,1,2,0,1
432,2,0,1,2,1,1,1,0,2,1
433,2,0,1,2,1,1,0,2,1,1
434,2,0,1,2,1,2,1,1,0,1
435,2,0,1,2,1,2,1,0,1,1
436,2,0,1,2,1,0,1,1,2,1
437,2,0,1,2,1,0,1,2,1,1
438,2,0,1,2,1,0,1,0,0,1
439,2,0,1,2,2,1,1,0,1,1
440,2,0,1,2,2,1,0,1,1,1
441,2,0,1,2,2,0,1,1,1,1
442,2,0,1,2,0,1,1,2,1,1
443,2,0,1,2,0,1,0,0,1,1
444,2,0,1,2,0,2,1,1,1,1
445,2,0,1,0,1,1,1,2,2,1
446,2,0,1,0,1,1,2,2,1,1
447,2,0,1,0,1,2,1,1,2,1
448,2,0,1,0,1,2,1,2,1,1
449,2,0,1,0,1,2,1,0,0,1
450,2,0,1,0,1,0,1,2,0,1
451,2,0,1,0,1,0,1,0,2,1
452,2,0,1,0,2,1,1,2,1,1
453,2,0,1,0,2,1,2,1,1,1
454,2,0,1,0,2,1,0,0,1,1
455,2,0,1,0,2,2,1,1,1,1
456,2,0,1,0,0,1,2,0,1,1
457,2,0,1,0,0,1,0,2,1,1
458,2,0,2,1,1,1,1,2,0,1
459,2,0,2,1,1,1,1,0,2,1
460,2,0,2,1,1,1,2,1,0,1
461,2,0,2,1,1,1,2,0,1,1
462,2,0,2,1,1,1,0,1,2,1
463,2,0,2,1,1,1,0,2,1,1
464,2,0,2,1,1,1,0,0,0,1
465,2,0,2,1,2,0,1,1,1,1
466,2,0,2,1,0,2,1,1,1,1
467,2,0,2,2,1,0,1,1,1,1
468,2,0,2,2,0,1,1,1,1,1
469,2,0,2,0,1,2,1,1,1,1
470,2,0,2,0,2,1,1,1,1,1
471,2,0,2,0,0,0,1,1,1,1
472,2,0,0,1,1,1,1,2,2,1
473,2,0,0,1,1,1,2,1,2,1
474,2,0,0,1,1,1,2,2,1,1
475,2,0,0,1,1,1,2,0,0,1
476,2,0,0,1,1,1,0,2,0,1
477,2,0,0,1,1,1,0,0,2,1
478,2,0,0,1,2,2,1,1,1,1
479,2,0,0,2,1,2,1,1,1,1
480,2,0,0,2,2,1,1,1,1,1
481,2,0,0,2,0,0,1,1,1,1
482,2,0,0,0,2,0,1,1,1,1
483,2,0,0,0,0,2,1,1,1,1
484,0,1,1,2,1,2,1,2,0,1
485,0,1,1,2,1,2,1,0,2,1
486,0,1,1,2,1,2,2,1,0,1
487,0,1,1,2,1,2,0,1,2,1
488,0,1,1,2,1,0,1,2,2,1
489,0,1,1,2,1,0,2,1,2,1
490,0,1,1,2,2,1,2,0,1,1
491,0,1,1,2,2,1,0,2,1,1
492,0,1,1,2,0,1,2,2,1,1
493,0,1,1,0,1,2,1,2,2,1
494,0,1,1,0,1,2,2,1,2,1
495,0,1,1,0,2,1,2,2,1,1
496,0,1,2,1,1,1,2,2,0,1
497,0,1,2,1,1,1,2,0,2,1
498,0,1,2,1,1,1,0,2,2,1
499,0,1,2,1,1,2,2,1,0,1
500,0,1,2,1,1,0,2,1,2,1
501,0,1,2,2,1,1,2,1,0,1
502,0,1,2,2,1,1,0,1,2,1
503,0,1,2,2,1,2,1,1,0,1
504,0,1,2,2,1,2,0,1,1,1
505,0,1,2,2,1,0,1,1,2,1
506,0,1,2,2,1,0,2,1,1,1
507,0,1,2,2,1,0,0,1,0,1
508,0,1,2,2,2,0,1,1,1,1
509,0,1,2,2,0,2,1,1,1,1
510,0,1,2,0,1,1,2,1,2,1
511,0,1,2,0,1,2,2,1,1,1
512,0,1,2,0,1,2,0,1,0,1
513,0,1,2,0,1,0,2,1,0,1
514,0,1,2,0,1,0,0,1,2,1
515,0,1,2,0,2,2,1,1,1,1
516,0,1,0,1,1,2,2,1,2,1
517,0,1,0,2,1,1,2,1,2,1
518,0,1,0,2,1,2,1,1,2,1
519,0,1,0,2,1,2,2,1,1,1
520,0,1,0,2,1,2,0,1,0,1
521,0,1,0,2,1,0,2,1,0,1
522,0,1,0,2,1,0,0,1,2,1
523,0,1,0,0,1,2,2,1,0,1
524,0,1,0,0,1,2,0,1,2,1
525,0,1,0,0,1,0,2,1,2,1
526,0,2,1,1,1,1,2,2,0,1
527,0,2,1,1,1,1,2,0,2,1
528,0,2,1,1,1,1,0,2,2,1
529,0,2,1,1,1,2,1,2,0,1
530,0,2,1,1,1,2,1,0,2,1
531,0,2,1,1,1,0,1,2,2,1
532,0,2,1,1,2,1,2,0,1,1
533,0,2,1,1,0,1,2,2,1,1
534,0,2,1,2,1,1,1,2,0,1
535,0,2,1,2,1,1,1,0,2,1
536,0,2,1,2,1,1,2,0,1,1
537,0,2,1,2,1,1,0,2,1,1
538,0,2,1,2,1,2,1,1,0,1
539,0,2,1,2,1,2,1,0,1,1
540,0,2,1,2,1,0,1,1,2,1
541,0,2,1,2,1,0,1,2,1,1
542,0,2,1,2,1,0,1,0,0,1
543,0,2,1,2,2,1,1,0,1,1
544,0,2,1,2,2,1,0,1,1,1
545,0,2,1,2,2,0,1,1,1,1
546,0,2,1,2,0,1,1,2,1,1
547,0,2,1,2,0,1,2,1,1,1
548,0,2,1,2,0,1,0,0,1,1
549,0,2,1,2,0,2,1,1,1,1
550,0,2,1,0,1,1,1,2,2,1
551,0,2,1,0,1,1,2,2,1,1
552,0,2,1,0,1,2,1,1,2,1
553,0,2,1,0,1,2,1,2,1,1
554,0,2,1,0,1,2,1,0,0,1
555,0,2,1,0,1,0,1,2,0,1
556,0,2,1,0,1,0,1,0,2,1
557,0,2,1,0,2,1,2,1,1,1
558,0,2,1,0,2,1,0,0,1,1
559,0,2,1,0,2,2,1,1,1,1
560,0,2,1,0,0,1,2,0,1,1
561,0,2,1,0,0,1,0,2,1,1
562,0,2,2,1,1,1,1,2,0,1
563,0,2,2,1,1,1,1,0,2,1
564,0,2,2,1,1,1,2,1,0,1
565,0,2,2,1,1,1,2,0,1,1
566,0,2,2,1,1,1,0,1,2,1
567,0,2,2,1,1,1,0,2,1,1
568,0,2,2,1,1,1,0,0,0,1
569,0,2,2,1,2,0,1,1,1,1
570,0,2,2,1,0,2,1,1,1,1
571,0,2,2,2,1,0,1,1,1,1
572,0,2,2,2,0,1,1,1,1,1
573,0,2,2,0,1,2,1,1,1,1
574,0,2,2,0,2,1,1,1,1,1
575,0,2,2,0,0,0,1,1,1,1
576,0,2,0,1,1,1,1,2,2,1
577,0,2,0,1,1,1,2,1,2,1
578,0,2,0,1,1,1,2,2,1,1
579,0,2,0,1,1,1,2,0,0,1
580,0,2,0,1,1,1,0,2,0,1
581,0,2,0,1,1,1,0,0,2,1
582,0,2,0,1,2,2,1,1,1,1
583,0,2,0,2,1,2,1,1,1,1
584,0,2,0,2,2,1,1,1,1,1
585,0,2,0,2,0,0,1,1,1,1
586,0,2,0,0,2,0,1,1,1,1
587,0,2,0,0,0,2,1,1,1,1
588,0,0,1,1,1,2,1,2,2,1
589,0,0,1,1,2,1,2,2,1,1
590,0,0,1,2,1,1,1,2,2,1
591,0,0,1,2,1,1,2,2,1,1
592,0,0,1,2,1,2,1,1,2,1
593,0,0,1,2,1,2,1,2,1,1
594,0,0,1,2,1,2,1,0,0,1
595,0,0,1,2,1,0,1,2,0,1
596,0,0,1,2,1,0,1,0,2,1
597,0,0,1,2,2,1,1,2,1,1
598,0,0,1,2,2,1,2,1,1,1
599,0,0,1,2,2,1,0,0,1,1
600,0,0,1,2,0,1,2,0,1,1
601,0,0,1,2,0,1,0,2,1,1
602,0,0,1,0,1,2,1,2,0,1
603,0,0,1,0,1,2,1,0,2,1
604,0,0,1,0,1,0,1,2,2,1
605,0,0,1,0,2,1,2,0,1,1
606,0,0,1,0,2,1,0,2,1,1
607,0,0,1,0,0,1,2,2,1,1
608,0,0,2,1,1,1,1,2,2,1
609,0,0,2,1,1,1,2,1,2,1
610,0,0,2,1,1,1,2,2,1,1
611,0,0,2,1,1,1,2,0,0,1
612,0,0,2,1,1,1,0,2,0,1
613,0,0,2,1,1,1,0,0,2,1
614,0,0,2,1,2,2,1,1,1,1
615,0,0,2,2,1,2,1,1,1,1
616,0,0,2,2,2,1,1,1,1,1
617,0,0,2,2,0,0,1,1,1,1
618,0,0,2,0,2,0,1,1,1,1
619,0,0,2,0,0,2,1,1,1,1
620,0,0,0,1,1,1,2,2,0,1
621,0,0,0,1,1,1,2,0,2,1
622,0,0,0,1,1,1,0,2,2,1
623,0,0,0,2,2,0,1,1,1,1
624,0,0,0,2,0,2,1,1,1,1
625,0,0,0,0,2,2,1,1,1,1
626,1,1,2,1,1,2,2,0,2,0
627,1,1,2,1,1,2,0,2,2,0
628,1,1,2,1,1,0,2,2,2,0
629,1,1,2,1,2,1,2,2,0,0
630,1,1,2,1,2,1,2,0,2,0
